30,job,marital,education,no,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y,y
30,unemployed,married,primary,no,1787,no,no,cellular,19,oct,79,1,-1,0,unknown,no,no
30,services,married,secondary,no,4789,yes,yes,cellular,11,may,220,1,339,4,failure,no,no
30,management,single,tertiary,no,1350,yes,no,cellular,16,apr,185,1,330,1,failure,no,no
30,management,married,tertiary,no,1476,yes,yes,unknown,3,jun,199,4,-1,0,unknown,no,no
30,blue-collar,married,secondary,no,0,yes,no,unknown,5,may,226,1,-1,0,unknown,no,no
30,management,single,tertiary,no,747,no,no,cellular,23,feb,141,2,176,3,failure,no,no
30,self-employed,married,tertiary,no,307,yes,no,cellular,14,may,341,1,330,2,other,no,no
30,technician,married,secondary,no,147,yes,no,cellular,6,may,151,2,-1,0,unknown,no,no
30,entrepreneur,married,tertiary,no,221,yes,no,unknown,14,may,57,2,-1,0,unknown,no,no
30,services,married,primary,no,-88,yes,yes,cellular,17,apr,313,1,147,2,failure,no,no
30,services,married,secondary,no,9374,yes,no,unknown,20,may,273,1,-1,0,unknown,no,no
30,admin.,married,secondary,no,264,yes,no,cellular,17,apr,113,2,-1,0,unknown,no,no
30,technician,married,tertiary,no,1109,no,no,cellular,13,aug,328,2,-1,0,unknown,no,no
30,student,single,secondary,no,502,no,no,cellular,30,apr,261,1,-1,0,unknown,yes,yes
30,blue-collar,married,secondary,no,360,yes,yes,cellular,29,jan,89,1,241,1,failure,no,no
30,management,married,tertiary,no,194,no,yes,cellular,29,aug,189,2,-1,0,unknown,no,no
30,technician,married,secondary,no,4073,no,no,cellular,27,aug,239,5,-1,0,unknown,no,no
30,admin.,single,tertiary,no,2317,yes,no,cellular,20,apr,114,1,152,2,failure,no,no
30,blue-collar,single,primary,no,-221,yes,no,unknown,23,may,250,1,-1,0,unknown,no,no
30,services,married,secondary,no,132,no,no,cellular,7,jul,148,1,152,1,other,no,no
30,management,divorced,unknown,no,0,yes,no,cellular,18,nov,96,2,-1,0,unknown,no,no
30,management,divorced,tertiary,no,16,no,no,cellular,19,nov,140,3,-1,0,unknown,no,no
30,services,single,secondary,no,106,no,no,unknown,12,jun,109,2,-1,0,unknown,no,no
30,entrepreneur,married,secondary,no,93,no,no,cellular,7,jul,125,2,-1,0,unknown,no,no
30,housemaid,married,tertiary,no,543,no,no,cellular,30,jan,169,3,-1,0,unknown,no,no
30,management,married,tertiary,no,5883,no,no,cellular,20,nov,182,2,-1,0,unknown,no,no
30,blue-collar,married,primary,no,627,yes,no,unknown,5,may,247,1,-1,0,unknown,no,no
30,retired,married,unknown,no,696,no,no,telephone,17,aug,119,1,105,2,failure,no,no
30,self-employed,married,secondary,no,784,no,yes,cellular,30,jul,149,2,-1,0,unknown,no,no
30,admin.,married,secondary,no,105,no,yes,cellular,21,aug,74,2,-1,0,unknown,no,no
30,retired,divorced,secondary,no,4189,no,no,telephone,14,jul,897,2,-1,0,unknown,yes,yes
30,technician,married,secondary,no,171,no,no,cellular,27,aug,81,3,-1,0,unknown,no,no
30,management,married,secondary,no,42,no,no,cellular,21,nov,40,1,-1,0,unknown,no,no
30,management,single,tertiary,no,2536,yes,no,cellular,26,aug,958,6,-1,0,unknown,yes,yes
30,technician,married,tertiary,no,1235,no,no,cellular,13,aug,354,3,-1,0,unknown,yes,yes
30,admin.,divorced,secondary,no,1811,yes,no,unknown,14,may,150,1,-1,0,unknown,no,no
30,retired,divorced,primary,no,229,no,no,telephone,22,oct,97,1,-1,0,unknown,yes,yes
30,blue-collar,married,secondary,no,2089,yes,no,cellular,14,nov,132,1,-1,0,unknown,yes,yes
30,management,married,secondary,no,3935,yes,no,cellular,6,may,765,1,342,2,failure,yes,yes
30,services,single,tertiary,no,363,yes,no,unknown,30,may,16,18,-1,0,unknown,no,no
30,management,single,tertiary,no,11971,yes,no,unknown,17,nov,609,2,101,3,failure,no,no
30,management,single,tertiary,no,553,no,no,cellular,11,aug,106,2,-1,0,unknown,no,no
30,blue-collar,married,secondary,no,1117,yes,no,cellular,13,may,365,1,-1,0,unknown,no,no
30,technician,married,tertiary,no,396,yes,no,cellular,13,may,205,3,-1,0,unknown,no,no
30,technician,single,tertiary,no,2204,yes,no,cellular,21,nov,11,4,-1,0,unknown,no,no
30,management,single,tertiary,no,872,yes,no,unknown,7,may,105,2,-1,0,unknown,no,no
30,blue-collar,married,primary,no,145,no,no,telephone,2,feb,59,3,5,2,other,no,no
30,blue-collar,married,primary,no,0,yes,no,unknown,21,may,425,1,-1,0,unknown,no,no
30,entrepreneur,single,primary,no,-849,yes,yes,cellular,4,feb,204,1,-1,0,unknown,no,no
30,admin.,married,unknown,no,4629,yes,no,cellular,27,jan,181,1,92,1,success,yes,yes
30,blue-collar,divorced,primary,no,844,no,no,unknown,5,jun,1018,3,-1,0,unknown,yes,yes
30,technician,single,secondary,no,228,yes,no,cellular,20,aug,1740,2,-1,0,unknown,no,no
30,technician,single,secondary,no,50,no,no,cellular,29,aug,98,2,-1,0,unknown,no,no
30,technician,married,tertiary,no,1539,yes,no,cellular,15,jun,441,1,56,1,other,yes,yes
30,blue-collar,married,secondary,no,2231,yes,no,cellular,14,jul,272,3,-1,0,unknown,no,no
30,admin.,married,secondary,no,3064,yes,no,telephone,15,jul,159,2,-1,0,unknown,no,no
30,management,married,secondary,no,82,no,yes,telephone,4,feb,140,1,-1,0,unknown,no,no
30,self-employed,single,tertiary,no,2155,no,no,cellular,17,nov,295,1,-1,0,unknown,no,no
30,retired,single,secondary,no,101,yes,yes,unknown,26,may,314,1,-1,0,unknown,no,no
30,technician,single,secondary,no,1208.285714,no,no,cellular,15,aug,277.5714286,0.857142857,-9.142857143,-0.142857143,unknown,no,no
30,technician,married,tertiary,no,1181,yes,no,cellular,14.46428571,jun,285.5714286,0.678571429,-13.21428571,-0.214285714,other,yes,yes
30,blue-collar,married,secondary,no,1153.714286,yes,no,cellular,13.92857143,jul,293.5714286,0.5,-17.28571429,-0.285714286,unknown,no,no
30,admin.,married,secondary,no,[phone],yes,no,telephone,[phone],jul,[phone],0.[phone],-[phone],-0.[phone],unknown,no,no
30,management,married,secondary,no,[phone],no,yes,telephone,[phone],feb,[phone],0.[phone],-[phone],-0.[phone],unknown,no,no
30,self-employed,single,tertiary,no,1071.857143,no,no,cellular,12.32142857,nov,317.5714286,-0.035714286,-29.5,-0.5,unknown,no,no
30,retired,single,secondary,no,1044.571429,yes,yes,unknown,11.78571429,may,325.5714286,-0.214285714,-33.57142857,-0.571428571,unknown,no,no
30,technician,single,secondary,no,1017.285714,no,no,cellular,11.25,aug,333.5714286,-0.392857143,-37.64285714,-0.642857143,unknown,no,no
30,technician,married,tertiary,no,990,yes,no,cellular,10.71428571,jun,341.5714286,-0.571428571,-41.71428571,-0.714285714,other,yes,yes
30,blue-collar,married,secondary,no,962.7142857,yes,no,cellular,10.17857143,jul,349.5714286,-0.75,-45.78571429,-0.785714286,unknown,no,no
30,retired,single,secondary,no,935.428569,yes,yes,unknown,9.64285713,may,357.5714286,-0.92857143,-49.85714285,-0.857142859,unknown,no,no
30,technician,single,secondary,no,908.142854,no,no,cellular,9.10714284,aug,365.5714286,-1.107142859,-53.92857142,-0.928571431,unknown,no,no
30,technician,married,tertiary,no,880.857139,yes,no,cellular,8.57142855,jun,373.5714286,-1.285714288,-57.99999999,-1.000000003,other,yes,yes
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
30,blue-collar,married,secondary,no,962.7142857,yes,no,cellular,10.17857143,jul,349.5714286,-0.75,-45.78571429,-0.785714286,unknown,no,no
30,retired,single,secondary,no,935.428569,yes,yes,unknown,9.64285713,may,357.5714286,-0.92857143,-49.85714285,-0.857142859,unknown,no,no
30,technician,single,secondary,no,908.142854,no,no,cellular,9.10714284,aug,365.5714286,-1.107142859,-53.92857142,-0.928571431,unknown,no,no
30,technician,married,tertiary,no,880.857139,yes,no,cellular,8.57142855,jun,373.5714286,-1.285714288,-57.99999999,-1.000000003,other,yes,yes
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
30,blue-collar,married,secondary,no,853.571424,yes,no,cellular,8.03571426,jul,381.5714286,-1.464285717,-62.07142856,-1.071428575,unknown,no,no
